tool,status_code,official_meaning,causes,solutions
Minikube,503,Minikubeクラスターのサービスが一時的に利用できない。,Minikubeが停止しているかまだ起動中の状態にある|Podがクラッシュループに陥りサービスが停止している|Minikubeのリソース（CPU・メモリ）が不足している,minikube status でクラスターの状態を確認する|kubectl get pods でPodの状態を確認しCrashLoopBackOffのものをdescribeで調べる|minikube config set memory 4096 などでリソースを増やして再起動する
Docker Compose,400,Docker Composeの設定またはAPIリクエストに誤りがある。,compose.ymlのYAML書式に誤りがある|サービス定義で必須キーが欠けているか値の型が間違っている|docker composeコマンドのオプション指定が誤っている,docker compose config でcompose.ymlの内容を検証する|YAMLリンターで構文エラーを確認する|docker compose --helpでオプションの書き方を確認する
Docker Compose,401,コンテナレジストリへの認証に失敗した。,docker loginを実行していないためイメージのpullができない|compose.yml内のimageフィールドでプライベートレジストリを参照しているが認証されていない|CI/CD環境で認証情報が渡されていない,docker login <レジストリURL> で事前にログインしてからdocker compose pullを実行する|CI/CD環境でDOCKER_USERNAMEとDOCKER_PASSWORDを環境変数として設定する|compose.yml内のimageタグにレジストリのURLが正しく含まれているか確認する
Docker Compose,403,レジストリまたはリソースへのアクセス権限がない。,プライベートイメージへのアクセス権限が不足している|ボリュームマウント先のディレクトリにDockerからの書き込み権限がない|Docker Socketへのアクセスが制限されている,イメージの所有者にアクセス権を依頼するか適切なトークンで再ログインする|ls -la でマウント先のパーミッションを確認しchmodで修正する|usermod -aG docker <ユーザー名> でDockerグループにユーザーを追加する
Docker Compose,404,指定したイメージ・サービス・ボリュームが見つからない。,compose.yml内のimage名またはタグが存在しない|buildコンテキストのパスが間違っている|参照しているボリュームやネットワークが先に作成されていない,docker images でローカルのイメージ一覧を確認する|compose.ymlのbuildコンテキストのパスが正しいか確認する|docker compose up --build でイメージをビルドしてから起動する
Docker Compose,409,サービスの状態がリクエストと競合している。,同じ名前のコンテナがすでに起動または停止状態で残っている|同じポートを複数のサービスが使おうとしている|同名のネットワークまたはボリュームがすでに存在する,docker compose down で既存のコンテナを削除してから再起動する|compose.ymlのportsを確認して重複していないか確認する|docker network ls / docker volume ls で競合するリソースを削除する
Docker Compose,500,Docker Composeサービスの内部エラーが発生した。,サービスのコンテナ内部でアプリケーションがクラッシュしている|コンテナのエントリポイントやコマンドが失敗して終了した|ヘルスチェックが失敗しコンテナが再起動ループに入っている,docker compose logs <サービス名> でサービスのログを確認する|docker compose ps でサービスの状態を確認する|docker compose up --no-deps <サービス名> で個別に起動して問題を切り分ける
Docker Compose,503,サービスが起動できないか利用できない状態にある。,依存サービスが起動完了する前にアクセスしようとしている|depends_onのconditionがservice_healthyに設定されているがヘルスチェックが失敗している|コンテナが起動直後に停止している,compose.ymlのdepends_onにcondition: service_healthyを設定する|ヘルスチェックコマンドが正しく機能するか手動で確認する|docker compose logs で起動失敗の原因を調べる
Azure,400,Azure APIへのリクエストにパラメータの誤りがある。,必須パラメータが不足しているか型が間違っている|リソースのプロパティ値が許容される範囲を外れている|リソース名の命名規則（文字数・使用可能文字）に違反している,Azureのエラーレスポンス内のdetailsフィールドで問題のパラメータを特定する|リソース名の命名規則をMicrosoftのドキュメントで確認する|Azure CLIのaz <コマンド> --helpでパラメータの型と必須条件を確認する
Azure,401,Azureへの認証情報が無効または期限切れになっている。,サービスプリンシパルのシークレットが期限切れになっている|az loginのセッションが期限切れになっている|マネージドIDが有効になっていないリソースで使おうとしている,az login で再ログインしてセッションを更新する|az ad sp credential reset でサービスプリンシパルのシークレットを再生成する|VMやFunctionsでマネージドIDが有効になっているか管理ポータルで確認する
Azure,403,Azureリソースへのアクセスが拒否された。,Azure RBACで必要なロールが割り当てられていない|Azure Policyが操作を制限している|リソースのネットワーク設定（プライベートエンドポイント等）でアクセスが制限されている,Azure PortalのIAM（アクセス制御）でロールの割り当てを確認する|az role assignment list --assignee <オブジェクトID> で付与済みロールを確認する|リソースのネットワーク設定でアクセス元のIPやVNetが許可されているか確認する
Azure,404,指定したAzureリソースが見つからない。,リソース名またはIDの綴りが間違っている|リソースが別のサブスクリプションまたはリソースグループに存在する|リソースがすでに削除されている,Azure Portalでリソースの存在とリソースグループを確認する|az resource list --resource-group <RG名> でリソースを一覧表示する|az account show で現在のサブスクリプションが正しいか確認する
Azure,409,Azureリソースの現在の状態とリクエストが競合している。,同じ名前のリソースがすでに存在する|リソースが削除処理中でまだ別のリソースの作成ができない|AzureのProvisioning Stateがsucceedでない状態で操作しようとした,Azure Portalでリソースの現在のProvisioning Stateを確認する|リソース名をグローバルに一意な名前に変更する|リソースの削除が完了するまで数分待ってから再試行する
Azure,429,Azure APIのスロットリング制限に達した。,短時間に多数のAPIリクエストを送信した|サブスクリプションレベルの読み取り/書き込み上限を超えた|ARMのAPIレート制限に達した,x-ms-ratelimit-remaining-subscription-readsヘッダーで残りリクエスト数を確認する|リトライに指数バックオフを実装する|Azure Portalのモニタリングでスロットリングの原因となっているAPIを特定する
Azure,500,Azureサービスの内部エラーが発生した。,Azureのインフラで一時的な障害が発生している|リソースのデプロイ中に内部処理が失敗した,status.azure.com で障害情報を確認する|数分後に再試行する|Azure SupportにリクエストIDを添えてサポートケースを起票する
Azure,503,Azureサービスが一時的に利用できない。,Azureリージョンで障害が発生している|アプリケーションのスケールアウトが間に合わずリクエストを処理できない,status.azure.com でサービス状態を確認する|Auto-scalingの設定を見直してキャパシティを確保する|フェイルオーバーリージョンに切り替える
Supabase,400,Supabase APIへのリクエストの形式または内容に誤りがある。,PostgRESTクエリのフィルタ構文が誤っている|必須のリクエストヘッダー（Content-Typeなど）が欠けている|Supabase Auth APIに渡したパラメータの型が間違っている,Supabase Dashboardの「Table Editor」でクエリを直接試して動作確認する|エラーレスポンスのmessageフィールドで問題のパラメータを特定する|Supabase JavaScriptクライアントの最新バージョンにアップデートする
Supabase,401,Supabaseへの認証トークンが無効または期限切れになっている。,anon keyまたはservice role keyが間違っている|JWTトークンの有効期限（デフォルト1時間）が切れている|supabase.auth.getSession()を呼ばずにAPIを実行しようとしている,Supabase DashboardのProject Settingsでanonキーとservice roleキーを確認する|supabase.auth.getSession()で現在のセッションを取得してからAPIを呼ぶ|セッション切れの場合はsupabase.auth.refreshSession()でトークンを更新する
Supabase,403,Row Level Security（RLS）またはポリシーによってアクセスが拒否された。,テーブルのRLSが有効になっているがポリシーが設定されていない|ログイン済みのユーザーが自分以外のデータにアクセスしようとしている|service role keyが必要な操作をanon keyで実行しようとしている,Supabase DashboardのAuthentication → Policiesでポリシーの内容を確認する|RLSポリシーにauth.uid() = user_idの条件が正しく設定されているか確認する|管理者権限が必要な操作はservice role keyを使うバックエンドから実行する
Supabase,404,指定したテーブル・行・ストレージオブジェクトが見つからない。,テーブル名の綴りが間違っているか大文字小文字が異なる|ストレージのバケット名またはファイルパスが間違っている|Supabase Functionsのエンドポイントのパスが誤っている,Supabase Dashboardのテーブルエディタで正確なテーブル名を確認する|Storage画面でバケット名とファイルパスを確認する|Supabase FunctionsのURLをDashboardのFunctions一覧からコピーして使う
Supabase,409,データの競合（一意制約違反など）が発生した。,PRIMARY KEYまたはUNIQUE制約のあるカラムに重複する値を挿入しようとした|外部キー制約の親レコードが存在しない|同時書き込みでトランザクションが競合した,エラーレスポンスのdetailsで競合しているカラム名を確認する|挿入前にSELECTで既存レコードの存在をチェックするかUPSERTを使う|Supabase Dashboardのテーブル定義で制約を確認する
Supabase,422,リクエストのデータが検証ルールを満たしていない。,パスワードが最低文字数（6文字）を満たしていない|メールアドレスの形式が不正|Supabase AuthのカスタムSMTPやEmailテンプレートの設定に問題がある,Supabase AuthのEmail制限設定を確認する|パスワードは6文字以上で設定する|Supabase Dashboardの「Authentication」→「Email Templates」で設定を確認する
Supabase,429,Supabaseのレート制限または利用枠の上限に達した。,無料プランのデータベースリクエスト数の上限に達した|Edge Functionsの呼び出し回数が上限を超えた|Auth APIへのリクエストが短時間に集中している,Supabase Dashboardの「Usage」でどの枠が上限に達しているか確認する|有料プラン（Pro）へアップグレードする|クライアント側にキャッシュを実装してデータベースへのリクエスト数を減らす
Supabase,500,Supabaseサービスの内部エラーが発生した。,PostgreSQLのクエリが構文エラーまたは実行エラーになっている|Supabase Functionsのコードで未処理の例外が発生している|Supabaseインフラで一時的な障害が起きている,status.supabase.com で障害情報を確認する|Supabase DashboardのLogsでPostgreSQLやFunctionsのエラーを確認する|数分後に再試行する
Vercel,400,Vercel APIへのリクエストの形式または内容に誤りがある。,vercel.jsonの設定に誤りがある|APIリクエストの必須パラメータが欠けている|デプロイ設定でビルドコマンドの形式が正しくない,vercel --debugオプションでデプロイのデバッグ情報を確認する|vercel.jsonをJSON SchemaバリデーターでValidateする|Vercel CLIを最新バージョンにアップデートする
Vercel,401,Vercelへの認証に失敗した。,VercelのAPIトークンが無効または期限切れになっている|VERCEL_TOKEN環境変数が正しく設定されていない|GitHubとのOAuth連携が切れている,Vercel DashboardのAccount Settings → Tokensでトークンを再生成する|CI/CDのシークレットにVERCEL_TOKENが正しく設定されているか確認する|Vercel DashboardでGitHub連携を再接続する
Vercel,403,Vercelプロジェクトまたはリソースへのアクセス権限がない。,別のチームのプロジェクトにアクセスしようとしている|個人アカウントのトークンでチームのリソースにアクセスしている|プロジェクトのパスワード保護が有効になっている,VERCEL_ORG_IDとVERCEL_PROJECT_IDが正しいプロジェクトのものか確認する|チームスコープを持つAPIトークンを使う|Vercel DashboardでScopeを正しいチームに切り替える
Vercel,404,指定したデプロイメントまたはリソースが見つからない。,デプロイメントURLが古くなっているか間違っている|削除されたデプロイメントにアクセスしようとしている|vercel.jsonのrewritesまたはredirectsの設定が間違っている,Vercel DashboardのDeploymentsで最新のデプロイメントURLを確認する|vercel.jsonのrewrites/redirectsのパターンをVercelのドキュメントで確認する|vercel ls で最近のデプロイメント一覧を確認する
Vercel,500,Vercelのサーバーレス関数で内部エラーが発生した。,Serverless FunctionのコードでUncaught Exceptionが発生している|必要なパッケージが正しくインストールされていない|環境変数が設定されていないことで実行時エラーが起きている,Vercel DashboardのFunctions → Logsでエラーの詳細を確認する|ローカルでvercel devを使って関数の動作を確認する|Vercel Dashboardで必要な環境変数がすべて設定されているか確認する
Vercel,502,VercelのEdge NetworkがバックエンドのOriginから不正な応答を受け取った。,Serverless Functionが正しいHTTPレスポンスを返さずに終了している|関数がresponse.end()またはreturnを呼ばずに処理が止まっている|ビルド成果物が不完全でサーバーが正しく起動していない,必ずresponse.send()またはreturnでレスポンスを返すようにコードを修正する|vercel logsコマンドで関数のログをリアルタイムで確認する|ローカルで動作確認してからデプロイする
Vercel,503,Vercelサービスが一時的に利用できない。,Vercelのインフラで障害が発生している|サーバーレス関数の同時実行数が上限に達した,vercel.statuspage.io で障害情報を確認する|数分後に再試行する|Vercel Dashboardの「Usage」で関数の実行数を確認する
Vercel,504,Vercelのサーバーレス関数の実行がタイムアウトした。,Serverless FunctionがHobbyプランのタイムアウト上限（10秒）を超えた|外部APIやデータベースへの接続待ちで処理が長時間化している|重いデータ処理を同期的に行っている,処理を非同期化するかVercelのProプランでタイムアウト上限（300秒）を増やす|外部APIへの接続にはtimeoutを設定して長時間待ちを防ぐ|重い処理はバックグラウンドジョブに移す
Terraform,400,Terraformがクラウドプロバイダーに送るリクエストの形式に誤りがある。,.tfファイルのリソース定義でパラメータの型や値が間違っている|プロバイダーが期待するAPIバージョンと異なる形式でリクエストを送っている|terraform planでエラーが検出されているのにapplyを実行している,terraform validate でHCLの構文エラーを確認する|terraform plan を先に実行してエラーがないことを確認してからapplyする|プロバイダーのドキュメントでリソースの必須パラメータと型を確認する
Terraform,401,クラウドプロバイダーへの認証に失敗した。,アクセスキーやサービスプリンシパルの認証情報が間違っているか期限切れになっている|環境変数（AWS_ACCESS_KEY_ID等）が設定されていない|Terraform Cloudの認証トークンが無効になっている,対象クラウドのCLIで認証状態を確認する（例：aws sts get-caller-identity）|terraform loginを実行してTerraform Cloudへ再認証する|プロバイダーブロックの認証設定を確認する
Terraform,403,クラウドプロバイダーでリソースの作成・変更が拒否された。,実行ロールにリソースを作成・変更する権限が付与されていない|組織のSCPがリソース作成を制限している|別のアカウントやリージョンのリソースを変更しようとしている,IAMポリシーシミュレーターで各アクションの実行権限を確認する|terraform applyを実行するロールに必要な権限を追加する|tfstateファイルのリソース定義と実際のクラウド設定が一致しているか確認する
Terraform,404,参照しているクラウドリソースが見つからない。,data sourceで参照しているリソースがまだ作成されていないか削除されている|リージョンまたはリソース名の指定が間違っている|別のTerraform workspaceで管理しているリソースを参照しようとしている,terraform state list で現在管理しているリソースを確認する|クラウドコンソールでリソースの存在とリージョンを確認する|terraform import でリソースをstateに取り込む
Terraform,409,Terraformが作成しようとするリソースがすでに存在して競合している。,手動で作成したリソースをterraformで管理しようとしてconflictが起きている|terraform applyが中断して中途半端な状態になっている|state fileが古く実際のインフラと差異がある,terraform import でリソースをtfstateに取り込んでから管理する|terraform refresh でstateをクラウドの実態に合わせて更新する|terraform stateコマンドで不整合なリソースを手動で修正する
Terraform,429,クラウドプロバイダーのAPIレート制限に達した。,多数のリソースを一度にterraform applyで作成しようとしている|複数のterraformプロセスが同時に同じプロバイダーのAPIを叩いている,terraform apply -parallelism=5 など並列数を下げる（デフォルト10）|リソースをモジュール単位で分割して段階的にapplyする|プロバイダーの設定でmax_retriesを設定する
Terraform,500,Terraform CloudまたはクラウドプロバイダーAPIの内部エラーが発生した。,クラウドプロバイダーのAPIで一時的な障害が起きている|Terraform Cloudのエージェントで実行エラーが発生した,クラウドプロバイダーのステータスページで障害情報を確認する|terraform apply を再実行する（Terraformは冪等性があるため安全に再実行できる）|Terraform Cloudのrun logで詳細なエラーを確認する
Ansible,400,AnsibleがターゲットAPIまたはモジュールに送るリクエストの形式が正しくない。,Playbookのタスク定義でモジュールのパラメータが誤っている|ymlファイルのインデントが正しくない|モジュールのバージョンと互換性のないパラメータを使っている,ansible-playbook --syntax-check で構文エラーを確認する|ansible-doc <モジュール名> でモジュールのパラメータを確認する|ansible --version と pip show ansible でバージョンを確認して互換性を調べる
Ansible,401,ターゲットホストまたは外部サービスへの認証に失敗した。,SSHの秘密鍵が間違っているかパスフレーズが必要なのに設定されていない|become（sudo）のパスワードが間違っている|外部APIにアクセスするモジュールの認証情報が間違っている,ssh-add <鍵ファイル> でSSHエージェントに鍵を追加する|ansible-playbook -K オプションでbecome_passwordを対話的に入力する|ansible-vault でパスワードなど機密情報を安全に管理する
Ansible,403,ターゲットシステムへのアクセスが拒否された。,SSHユーザーにsudo権限が付与されていない|ターゲットホストのsudoersに実行するコマンドが許可されていない|ファイルシステムのパーミッションが操作を拒否している,ターゲットホストでsudo -l <ユーザー名> でsudo権限を確認する|/etc/sudoers にAnsible実行ユーザーの権限を追加する|タスクのbecome: trueとbecome_user設定を確認する
Ansible,404,ターゲットホストのリソースまたはエンドポイントが見つからない。,タスク内で参照するファイルまたはディレクトリが存在しない|外部APIのURLが間違っているか変更された|インベントリに登録したホストに接続できない,ansible <ホスト名> -m ping で対象ホストへの接続を確認する|タスクで参照するファイルパスをターゲットホスト上で直接確認する|ansible-inventory --list でインベントリの内容を確認する
Ansible,500,ターゲットサーバーの内部エラーが発生した。,ターゲットホスト上でコマンドが実行エラーで終了した|Playbook内のshellまたはcommandタスクがゼロ以外の終了コードを返した|モジュールの実行中にターゲット側でPythonエラーが発生した,ansible-playbook -vvv でデバッグ出力を有効にしてエラーの詳細を確認する|failed_whenやignore_errorsで失敗条件を明示的に制御する|ターゲットホストのシステムログでエラーの詳細を確認する
Ansible,503,ターゲットサービスが一時的に利用できない。,操作対象のサービスが停止またはリスタート中にある|ターゲットホストへのSSH接続がタイムアウトしている|ネットワーク障害でターゲットに到達できない,ansible <ホスト名> -m ping で接続を確認してから再実行する|wait_forモジュールでサービスの起動完了を待ってから次のタスクを実行する|インベントリの接続タイムアウト設定（ansible_connection_timeout）を延長する
GitLab,400,GitLab APIへのリクエストの形式または内容に誤りがある。,リクエストボディのJSON形式が壊れているか必須フィールドが欠けている|GitLab CI/CDの設定ファイル（.gitlab-ci.yml）に構文エラーがある|APIのパラメータの値が許可された範囲外になっている,GitLab CI Lintツール（Settings→CI/CD→CI Lint）でyamlを検証する|エラーレスポンスのmessageフィールドで問題の詳細を確認する|GitLab APIドキュメントで必須パラメータと型を確認する
GitLab,401,GitLabへの認証に失敗した。,パーソナルアクセストークン（PAT）が無効または期限切れになっている|Authorizationヘッダーの形式が誤っている（PRIVATE-TOKENの付け忘れなど）|Deploy TokenまたはCI/CDジョブトークンが無効になっている,GitLab User Settings → Access Tokensでトークンの有効期限を確認する|PRIVATE-TOKEN: <token> ヘッダーが正しく設定されているか確認する|CI/CDパイプラインではCI_JOB_TOKENを使ってGitLab APIにアクセスする
GitLab,403,GitLabプロジェクトまたはリソースへのアクセスが拒否された。,プロジェクトへの必要なロール（Developer/Maintainer等）が付与されていない|グループのアクセス制御でIPアドレスが制限されている|保護ブランチへのプッシュ権限がない,プロジェクトのメンバー一覧でロールを確認する|Group→Settings→General→Permissionsでアクセス設定を確認する|保護ブランチの設定でpushを許可するロールを変更する
GitLab,404,指定したリポジトリ・MR・リソースが見つからない。,プロジェクトのパスまたはIDの綴りが間違っている|プライベートプロジェクトに権限のないトークンでアクセスしている|ブランチ名またはコミットSHAが間違っている,GitLabのWebUIで同じURLにアクセスして存在を確認する|APIのURLで正確なnamespace/project_pathを使っているか確認する|プライベートプロジェクトの場合はトークンにapi scopeがあるか確認する
GitLab,409,リソースの状態が競合している。,すでに存在するブランチ名またはタグ名で作成しようとしている|MergeRequestのソースブランチとターゲットブランチが同じになっている|同名のグループやプロジェクトがすでに存在する,作成前にブランチ/タグの存在をAPIで確認する|MergeRequestのソースブランチとターゲットブランチが異なることを確認する|プロジェクト名をユニークな名前に変更する
GitLab,422,データの内容が検証に失敗した。,プロジェクトの作成でグループのルールに違反している（名前の長さ等）|MergeRequestのtitle/descriptionが空になっている|カスタムフィールドの値が許容範囲外になっている,エラーレスポンスのerrorsフィールドで失敗した検証条件を確認する|MergeRequestのtitleフィールドに必ず文字列を設定する|GitLabの管理者設定でグループ/プロジェクトのルールを確認する
GitLab,429,GitLab APIのレート制限に達した。,短時間に多数のAPIリクエストを送信した|CI/CDパイプラインが短時間に大量のAPIコールを実行している,レスポンスヘッダーのRateLimit-Resetでリセット時刻を確認してから再試行する|GitLab APIのコールをバッチ処理に変更して頻度を下げる|GitLab管理者にレート制限の引き上げを依頼する
GitLab,500,GitLabサーバーで予期しない内部エラーが発生した。,GitLabのインフラで一時的な障害が発生している|リポジトリのgitオブジェクトが破損している,status.gitlab.com で障害情報を確認する|数分後に再試行する|問題が継続する場合はgitlab.com/supportにサポートリクエストを送る
Bitbucket,400,Bitbucket APIへのリクエストの形式または内容に誤りがある。,リクエストボディのJSON形式が壊れているか必須パラメータが欠けている|Bitbucket PipelinesのYAMLに構文エラーがある|APIのクエリパラメータの値が不正な形式になっている,bitbucket-pipelines.ymlをBitbucketのバリデーターで確認する|エラーレスポンスのerrorsまたはmessageフィールドで問題の詳細を確認する|Bitbucket APIドキュメントで必須パラメータを確認する
Bitbucket,401,Bitbucketへの認証に失敗した。,App Passwordが無効または削除されている|ベーシック認証でユーザー名の代わりにメールアドレスを使っていない|OAuthトークンの有効期限が切れている,Bitbucket AccountのApp passwordsページでパスワードを再生成する|APIにはhttps://<ユーザー名>:<app-password>@api.bitbucket.org形式を使う|OAuthの場合はrefresh tokenでアクセストークンを更新する
Bitbucket,403,リポジトリまたはリソースへのアクセス権限がない。,リポジトリへの必要な権限（write/admin）が付与されていない|IPホワイトリストの設定でアクセスがブロックされている|チームのProject管理者のみが実行できる操作を実行しようとした,リポジトリのSettings→User and group accessで権限を確認する|組織のIPホワイトリストの設定を確認する|Workspace管理者にロールの付与を依頼する
Bitbucket,404,指定したリポジトリまたはリソースが見つからない。,リポジトリのスラッグ（URL名）が間違っている|プライベートリポジトリに権限のない認証でアクセスしている|プルリクエストまたはコミットのIDが間違っている,BitbucketのWebUIでリポジトリのURLを確認してスラッグを取得する|APIのURLにワークスペースID/リポジトリスラッグが正しく含まれているか確認する|read権限があるApp passwordを使う
Bitbucket,429,Bitbucket APIのレート制限に達した。,短時間に多数のAPIリクエストを送信した|CI/CDパイプラインが一度に大量のAPIコールを実行している,X-RateLimit-Resetヘッダーでリセット時刻を確認してから再試行する|APIコールをバッチ処理や非同期キューに変更して頻度を下げる|Bitbucket Cloud APIのレート制限（1時間1000リクエスト）を超えないよう調整する
Bitbucket,500,Bitbucketサーバーで予期しない内部エラーが発生した。,Bitbucketのインフラで一時的な障害が発生している|リポジトリのデータ処理中に内部エラーが起きた,bitbucket.status.atlassian.com で障害情報を確認する|数分後に再試行する|Atlassianサポートにリクエストの詳細を添えて問い合わせる
Bitbucket,503,Bitbucketサービスが一時的に利用できない。,Bitbucketがメンテナンス中または過負荷状態になっている|Bitbucket Pipelinesのキューが満杯になっている,bitbucket.status.atlassian.com でメンテナンス情報を確認する|数分後に再試行する|Bitbucket Pipelinesの同時実行数の上限をプランで確認する
Postman,400,Postmanから送ったリクエストのパラメータや形式に誤りがある。,BodyのJSON形式が壊れているか必須フィールドが欠けている|Content-TypeヘッダーがBodyの実際の形式と一致していない|URLのクエリパラメータに不正な文字が含まれている,PostmanのBodyタブでJSON形式の正確さをビルトインの書式チェックで確認する|HeadersタブでContent-Typeを送信するBodyの形式（application/json等）に合わせる|PostmanのConsoleパネル（View→Show Postman Console）でリクエストの詳細を確認する
Postman,401,テスト対象のAPIへの認証に失敗した。,AuthorizationタブでAPIキーやトークンが正しく設定されていない|トークンの有効期限が切れている|環境変数に認証情報がセットされていない,PostmanのAuthorizationタブで認証タイプとトークンを正しく設定する|環境変数（Environment）にAPIキーが正しくセットされているか確認する|Pre-request Scriptを使ってリクエスト前にトークンを自動取得・更新する
Postman,403,テスト対象のAPIへのアクセス権限がない。,使用しているAPIキーに必要なスコープ（権限）が付与されていない|テスト対象APIのIPホワイトリストにPostmanの送信元IPが含まれていない|試している操作がAPIキーの権限レベルを超えている,APIキーの権限設定でスコープを確認し必要なものを追加する|テスト対象のAPIのIPホワイトリストにPostman Cloudの送信元IPを追加する|より高い権限を持つAPIキーを使って再試行する
Postman,404,テスト対象のリソースまたはエンドポイントが見つからない。,URLのパスが間違っているか最新のAPIバージョンが反映されていない|パスパラメータに存在しないIDを指定している|ベースURLの環境変数に誤りがある,PostmanのURLバーでベースURLと変数の展開後のパスを確認する|テスト対象のAPIドキュメントで最新のエンドポイントURLを確認する|Postman Environmentで{{base_url}}などの変数の値を確認する
Postman,429,テスト対象APIのレート制限に達した。,Postmanのコレクションランナーで多数のリクエストを短時間に実行した|繰り返しテストでAPIの呼び出し回数上限を超えた,PostmanのCollection Runnerでdelayオプション（リクエスト間の待機時間）を設定する|ループ処理の繰り返し回数を減らす|テスト環境ではPostman Mock Serverを使ってAPIコールを減らす
